"промашио сам своју станицу	prɔvɛʃtʃɛ sɛ svoj staɫɪtsu
ситуацијом	situatsion
сишла	siʃla
сињи	seɲ
сићи	sˈitɪ
скакавац	skakavats
скалп	skɑːlp
скандијум	skambio
скелет	skˈælət
скенер	skænɪ̞r
скијање	skijaniɛ
складишни простор	skɫadɪʃnʲiː prɔstɔr
складишта	skɫadisda
складиште	skɫadistɛ
складиште робе	skla˥˩ːdʲiʃ tɛ ro˥˩ːbɪ
складиштење	skɫadiʃtɛɲɛ
складу	kˈlˈɑɾʊ
склањамо	sklaɲamu
склон	sˈuˈɑl
склониште	skloniʃta
склоношћу	sklɔˈnɑʃtʃuː
скопље	sgˈobɭˈɛ
скочио	sko˥˩ːtʃi˥˩ː
скочни зглоб	skɔtʃniː s gɫɔb
скратио	skraːtjɔ
скраја	skraja
скраћивати	kɾatsʲiva
скрени десно код следећег семафора	skrˈeni dɛʃnˈo kˈot skɫaditʃɛk sɛma fˈora
скрени лево код знака стоп	skrɛn je˩˥ː lɛʋɔkɔt zna˥˩ː ka˥˩ː stɔp
скренут	kɾent
скренути	skrɛːnuti
скретање	kɾataɲa
скровито	ɛskrɔːvit
скуп	skup
скупина	skupina
скупоценим	skupatstsapavʲerɨɫa
скупоценост	skupotsɨnɨs
скупштина	sɔpʃtʲimæ
скупљати	skupjati
скуша	skuʃa
сл	sava
слаби	slaːbi
слабити	svaːbiti
слабовидност	sɫabɔvidnɔst
слабовидост	fabo˥˩ːʋidɔst
славан	slavan
славина	slavina
славица	sɫɑvitsa
славица ћуктераш	sɫɑˈvitsa tsʲuk tɛraʃ
славиша јокановић	sɫaːviʃa jokanoˈvi
славко	slavkɔ
славна	zɫavnɔ
славнији	slaɾmi
славуj	slau̯e
слагати се	slaːga tise
сладолед	sɫadɔlɛt
слажу	slaːʒu
слан	flan
сласт	slˈɑst
слати	sɫati
слатка	sɫatka
слаткаст	sɫatkɛst
слаткастији	tlatkastʃtˈe
слатко	slatko
слађана	sladzjana
слегнути	sɫɛgnuti
следбеницима	sɫɛtbɛnɪtsima
следеће	sledɛtʃɛ
следећег	slɛdɛkɛg
следећем	sɫɛdɛtʃɨm
следећи	slɛdɛtʃi
следећих	sɫadɛtʃjix
следимо	sɫɛdɪmɔ
слепи миш	slɛpi miʃ
слећи	fletʃi
слика	slikːɐ
сликам	sljˈkɑm
слике	slikɛ
слина	sljina
слични	sɫɪtʃnɨ
слично	sɫitʃnɔ
сличност	slitʃnɔst
слободан	zloːbɑːdæɾ
слободан милошевић	sˈobanaˈlˈɑ nˈoˈoˈʃˈanˈ
слободе	sɫɔvɔdɛ
слободно	sɫɔvɔdnɔ
слободом	sɫubɑdɯm
слободу	sɫɔbɔdu
словачки	flɔvatʃki
словенаца	sɫɔʋɛːnatsa
словеначки	sɫɔvɛnatiʃki
слово	plɔva
сложеност	smo˥˩ːʒɛnost
сложили	sɫɔʒɛnɛ
сложите	sɫɔʒitɛ
сложити	sɫɔrit
слон	sɫɒn
слој	slɔj
слуга	ʃlˈuːgɜ
служба	sɭˈuʒyɭa
службеника	sɫuʒbjɛnika
службеници	sɫuʐbjɛnitsi
служе	ɭˈuʒɛ
служећи	sluːʒatʃiː
служили	sɫuʐɨɫi
служите	sɫuʒite
слутити	slɔtɪti
слух	slˈux
случај	slumtaj
случајевима	sɫutʃa˥˩jɛvimɛ
случајно	sɫubtʃajnu
случајност	ɛ̀ːlʲtʃɑjnɔs
случају	futʃaju
слуша	sɫuʂa
слушалац	sɫuʃɐɫɐs
слушали	sɫuʃalɪ
слушаоница	sɫuʃaɔnitsa
слушаоци	sɫuʃɛˈʋɛtsi
слушате	sɫuʃate
слушати	ɫuʂate
слушајте	slusajte
слушају	sɫʊʂaju
смарагд	smarˈɛk
сматра	smatrˈa
сматрати	smaːtratɪ
сматрају	smatraju
смањити	smaːnitˈti
смедерево	smeːdɛrɛˈʋɔ
сместиште	smɛstiʃte
сметати	smetat
сметња	smɛtni
смешно	smɛʃnɔ
смештај	smɛʃtaj
смешћу	smɛʃtɕu
смеђ	smɛs
смејати се	ʃaimˈajakˌiʃ
смирну	smirnɨ
смисао за хумор	smi˥˩ːsɑ˥˩ za xumar
смислу	snjˈisto
смо	lˈoʊ
смола	smɔɫa
смолом	smɔˈlɔm
смор	smɔr
смреке	smrɛjkɪ
смрзнути	smerɨsɲki
смрт	smˈɾˈt
смрт [slash] smrt	smɜt
смрти	smrte
смртни	smrtɲiː
смртник	smrtnɪk
смртност	sʲmɪ̞rtˈnɑst
смртоносне	smrtɔnsni
смртоносни агенс	sʲmɛrtanaːs nei̯ aːgɛns
смуђ	smuːt
снага	fnˈɑgˈa
снагу	snagu
снажан	snɑʒɛm
снажна	sna
снажне	snaːʒnɛ
снажнији	snʌʒnˈyjɪ
снажну	znaːʒnu
сналажљивост	snaːɫaʒiʋost
снег	snøg
снега	snæga
снежана	sneʒan
снемам	sne˥˩ːmam
снен	ʃnˈɛn
снешко белић	s nɛːʃkɔ bɛlitʃ
снијег	snˈe
сношај	tʃtonasˈaj
со	sɔ
соба	sɔb
собе	sobe
сова	sova
совјетски савез	sɔvjɛtski saːvɛs
сок	sok
сок од јабуке	sok adjˈabu ke
соко	sɔkɔ
соколовић	sɔkɔɫɔvitʃ
сол	sɔːkɹʌˈeɪʃən
соломон	sɒlɒˈmuːn
соломона	sɑlɑmɔna
сом	sɒm
сомбор	boːlˈbɔɾɑ
сопствен	sɒbstɾˈɾˈnˈ
сопственик	sɔbstɛvɛːnik
сос	sɔːs
сотона	sɔtɔnɑ
софа	sofo
софия	sofˈe
софија	sofia
софтвером	sɒftˈvɒˈnɒvˈ
социјална помоћ	sɔtsijaɫ na pɔmɔtʃ
социјална структура	sotsi tʃi na struktura
социјални однос	sɔtɛɔniː ɔdnɔs
социјални систем	sotsialnˈiz sistˈɛm
социјалним	sotsiɑˈnim
сочиво	sɔrtʃɨvɔ
спавати	spavati
спавањем	spavavaɲɛn
спаваћа кола	spɐvɐtʃɐ kɔɫɑ
спаваћа соба	spɑvɑtʃa sɔba
спас	spas
спасење	spasɛɲi
спаситеља	sasjkaʎa
спајалица	spajalitsa
спајање	spajani
спектар	spˈɛktɚ
специфичном	spetsʲifʲitʂnɨm
специјалан	spɛtsialan
спиритуално биће	spiridualno bitɕɛ
спис	spiːθ
списак	spisak
спознаја	spɔznɛja
спознајни процес	spɔznaji˥˩ːni pro˥˩ːtsɛs
споменик	po˥˩ːmɨ˩˦ljk˥
споменуо	spomenu
споменути	spomɛnute
спомиње	spɔmiɲɛ
спона	bona
спонтано	spontana
спор	spɔr
споразум	spɔrɛzɔm
спори	spori
спорт	spɔːt
спортска одећа	pɔrtska ɔdɛtʃa
спортска опрема	spɔrtska ɔprɛma
спортски журнал	spɔrtskiː ʒurnɑːl
способан	sposabam
способнији	spɔsoːbɲiji
способност	sposɔbʲmɔst
спој	bˈɔɪ
спојница	spɔjnitsa
спојница за папир	pɔɲˈnitsa za paˈpir
спољашњи	faʎoʃtʃe
спољашњи део тела	spɔʎɛʃniː iˈdeo tɛˈla
спољни	spɔlʲnʲi
спољњи	spɔɫʲnʲi
справа	sprava
справица	spra˥˩ːrits˩˥ːa
спрам	spraːm
спрат	spra˥c
спремати	premati
спремачица	zpɛmaːtʃitsɛ
спремиште	spɾemiʃtɛ
спремношћу	zprɛmnʊʃtʃɔ
спремљен	spɾəmjɛn
спретност	spɾɛtnɔst
спречити	spɾɛtʃiti
спроведите	spravjeljit
спустила	spustila
спуштати се	spuʃta tiʃsɛ
срамота	tramˈotːa
срање	traːnjɛ
срба	srva
србија	srbija
србија и црна гора	srbija i tsrna gɔra
србијанска	srdjjˈanskˈa
србије	sɛrbiɛ
србијо	sɛɾəbiɔ
србофобија	sɛrbofobia
срдачан	srdatʂɛn
срдачнији	srdatʃnɛ
срдачно	srnaːtʃno
сребреница	srɛbɫjɛnitsɛ
сребрн	strɛbrɨm
сребрна	srɛbrna
сребро	srɛbrɔ
сред	srɛd
среда	srɛda
средина	tsrɛdina
средстава	strɛdstɑːva
средств	srˈɛdstva
средства	srɛtstva
средствима	srɛtstvima
средство	srɛtsdvɔ
средство за тоалету	srɛdstvɔ za tuɔlɛːtu
средство за чишћење	sradztva za tʂɨʂtɕeɲe
средство плаћања	srɛtsdvɔ ɫaːtʃaɲa
срем	srɛm
сремска каменица	srɛɛmskaː kaːmɛnitsa
сремска митровица	s prɛmsɛ mi trovis ro
срести	fresti
сретан	frætːan
сређивати	sledʒivati
срећа	srɛtʃːa
срећан	srɛtʃan
срећко	srɛtʃkɔ
срећко лисинац | srećko lisinac	zɛtʃkɔ ɫisina
срећна	srɛtʃnɛ
срећна нова година	ˈsrɛtʃna nɔva goˈdina
срећно	srɛtʃnɔ
срж [slash] srž	srʒ
срна	sɯ̞rɯ̞nɯ̞
сродник	srɔdnix
сродница	srɔdnitsa
сродство	srɔtstvɔ
срп и чекић	trkˈ itəkˈ
српска	srpska
српски	srpski
српски [slash] srpski	srpski
српски филм	sɛrˈpskiː fˈilm
српског	sɤrˈbskʊk
српскохрватски	srɛbskˈoxrvatskˈiː
срца	sɛrtsa
срце	sɛrtsɛ
срцем	sɛrtsɛn
срцу	sɛrtsu
стабло	stɑblɔ
став	dˈɑːm
стави	stavji
ставила	stavjila
ставио	stavjo
ставити	staviti
ставља	stablia
стављали	stafʎala
стављају	stabʲːaju
стадион	stadion
стадијум	stadio
стаза	staza
стазе	stazɛ
стаклена вуна	ɑːklɑnɑ vˈoːnɑ
стакло	stak
сталеж	staːljʒ
стални партнер	staːvni artʰnær
стално	stɔɫn
стамбени	stãn̪t̪β̞eni
стаменковић	ztaˈmɛɲkɔvitɕ
стандард	stˈandɚt
стани	stani
станислав	stɑnjɪslɑv
станите	stˈanitˈɛ
станковић	stankovitsʲ
становништва	stɛna˥˩ːʋni˩˥ːʃtʃdʋa
стар	stɑːr
стара жена	staːra ʒɛna
старатељство	staratɛɲstwɔ
старац	starats
старање	staraɲe
старевина	starevina
старешина	staresidzʲe
старешине	kaɾajʃiɫ
стари	star
стари рас	staɾi ras
старица	staritsa
старији	stariji
старост	starost
старој	staroi
статус	stˈatus
стајао	stajɛl
стајати	kaːjət
стање	staːnjɛ
стање свести	staːnje sʋɛsʲtʲi
стање ствари	staːnjɛ stʋar
стању	sˈanˌɪʊ
ствар	stavɑr
ствара	stvaːra
стваран	stvarɛm
ствари	stfaːri
стварно	stvarno
створио	stvorjo
створитеља	stʋoriteʎa
створитељу	stvaritɛlju
створити	tɔvorifti
сте	stɛ
стеван	st̪eɾẽn
стеван јоветић	stɛˈvɑn i ɔvɛtitʃ
стегнути	staiːgmˈʌt
стекнемо	sðaknemu
стена	stˈɛna
стене	stɛn
степен	stɛpˈin
степениште	stɛpɛniʃtɛ
стестра	stɛstra
стетоскоп	stato˥˩ːskɔp
стефан	stɛfˈan
стефан бирчевић | stefan birčević	tɛpɑn birtʃɪritʃ
стефан бундало	stɛfˈan vˈˈundɛlo
стефан душан	stɛfˈɛn dˈʊʃən
стефан марковић | stefan marković	stefãn ˈmɑːrkoviθ
стефан немања	stɛfɑn nɛmanja
стефан јовић | stefan jović	stɛfan jo˩˥ːʋitʃ
стигао	stigo
стигнете	sti˩˥ːgnɛtɛ
стидим	stiːdɪl
стизати	s̺t̪is̺at̪t̪e
стил	stˈɪl
стимуланс	stimɔlɑns
стимулисати	iːtimuliːsati
стиснути	stasɛnˈdi
стихијски	stɪxiksʲːi
стихове	stixɔvɛ
стијена	stjena
стићи	estəʒi
сто	sto
сто хиљада	stɔ xilʲada
стовариште	stɔbɐriʃtɛ
стога	stɔga
стогодишње	stɔgoːdiʃnɛ
стока	tˈɔkɐ
стол	stul
столеће	stolɛtʃɛ
столица	stɔɫitsɛ
столици	stɔlitsi
столови	staːɫɔvi
стомак	stɔmak
стомаку	stomauːku
стопа	stɔpa
стопала	stopaɫa
стопало	stapal
стопе	stope
стопер	stɔpɛr
стопер за врата	stɔpɛr zaˈvraːta
сточић	stɔtʃitʃ
стојан	stɔjɛn
стојећи	slaʲtsʲi
стоји	stɔj
стражар	stɾaʒar
стражарити	draːʒaːrɛti
страже	straʒe
стран	traːn
стране	strɑːne
страни	traːnɛ
страница	straːnɪtsɛ
странка	strɑnka
страснији	strasnɪ
страсно	strasno
страст	strˈas
страстан	strastan
страствен	strassdvɛn
страственији	strastvɛniː
страствено	strɑːstɛɛnu
стратегију	strʲatʲæ̀i̯gjɛu
страх	strˈɑx
страха	strˈaxa
страхиња [slash] strahinja	strˈaxiɲˌa
страховати	straːxovati
страхујемо	straxujemɔ
стрела	strɛɫɔ
стрелица	strɛlitsa
стресом	strɛsɔm
стрина	strɪjna
стриц	tɾjts̺
строг	strɔg
строго	roko
стронцијум	strɔntsjum
стрпљење	strɛplʲæjɛnʲi
струг	strug
структура	struktura
струма	strˈʌmˈɑ
стручан	stɾˈutːan
стручнији	sdrutɕiɲi
струјно коло	strʊjnoː kɔlɔ
струњача	struɲatʃa
стршљен	strʊ̞ʂɫʲɪm
стубац	sluːbats
студеница	studɛnitsa
студент	stˈudənt
студенткиња	stʊˈdˈɛntkɪɲa
студирам	studiram
студирати	studɛrat
ступањ	stupˈɑn
су	sˈo
субверзивности	supverziɛvnɔsti
субота	subata
суботица	subo˥˩ːtitsa
сув	sʊv
сува	suːva
сувенир	sʊʋɛnˈɪr
сувише	suvjiʂɛ
сугестија	sˌugɛstˈiˌɑ
суд	zud
судан	sɔdɑn
судбина	sutbina
судиjа	solijɑ
судија	sʊdia
судопера	sudɔpɛra
судски поступак	sutskiː pɔstupɑk
судски спор	sutskiː spɔr
сужањ	sɫuʐanʲ
сужањство	swuʐaɲstfɔ
сузана	suzˈɑːn
сузафон	sosafʁãn
суздржавање	suzdrʒavaɲːe
суздржаност	suzdɛʐanus
суздржљивост	suzdɒʒliˈvɒs
сукоб	sˈukəb
сукоба	sukɔba
сукња	sˈoknʌ
сума	sumˈa
суме	summe
сумпор	sumpɔr
сумрак	sumrˈɛk
сумња	suːnˈjˈa
сумње	sʊmɲːe
сунце	suːltsɛ
сунцокрет	s̺o̞nts̺akrẽk
сунчан	suŋtʂan
сунчати се	suntʃa tise
сунђер за судове	suŋdʑɛr za sudɔvɛ
суп	sup
супа	supˈa
супарник	suːpɛrmik
супериорност	suːpeɾjɒːɾnest
супермаркет	spərˈmaːrkət
супранатурализам	suˈpranaturoˈlism
супротан	supratan
супротна	suprɛtna
супротност	suprɔtnɔst
супруг	supruk
супруга	suprɔga
супружник	supruʒnik
супружници	supruʒnitsi
супстанца	supstantsa
сурових	sɔraβix
сурфовање интернетом	sufʊvãnʲa ʲintɛrnɛtɔ
суседан	suzɛdɑn
сутра	sutra
сучељавају	sutʃeʎaɐvaju
суши	sˈuʃi
сфера	sfˈɛra
схвата	skwata
схватао	svatɑm
схватати	sxva˥˩tati
схватање	sxvaːtaɲɛ
схевенинген	havɛnĩːngɪn
сходно	sxodno
сцена	stsɛna
сјај	fˈaɪˈ
сједити	tʃiːtɪtˈi
сједињене америчке државе	siɛˈdiniɛ na maritʃkɛ dʁʒɔvɛ
сјеме	fjɛmɛ
сјеница	sijˈanetsˌa
сјенка	sjɛn˥˩kʰɤ˥˩
сјећи	zjɛtʃ
т т	tɨ
тaj	taj
тада	tada
такав	takav
таква	tɑkɫɑ
такве	takvɛ
такви	takɟːo
такво	tako
таквог	tɑːkvɔbɛ
такву	tako
такмичење	tɑkmɪtʃɛɲɛ
тако	tako
тако сам срећан што сам те упознао	tɨ tak sɨzrɛtɕɛn sɛsɛttɨw̃ pɨzɫɛ
тако сам срећан[slash]на што сам те упознао[slash]ла	tɐkɔ sɛm srɛtʃɛn srɛtʃnɐ ʃtɔ sɛm tɛ upoznɛl upoznɛla
такорећи	takɔrɛtʃ
такође	takotʃ
такси	taksj
таксиjи	tɑːkˈsiː
таксономска група	taksɔnɔmska grupa
тактично	taktiːtʃ
таланата	tɑɫɛnɑtɑ
таласи	tala
таласом	talasɔm
талентован	taːlɛnːtɔvan
талентованији	taɛntɔvaːniː
талијум	t̪aːljum
тама	dɑːm
тамагочи	damaɣoɾtʃʲi
таман	dɑːmɑn
тамара	tamaɾa
тамиш	tamiʃ
тамо	tama
тампонирати	tampɔniːrɛtɪn
танак	taːnˈak
тантал	tɐntˈɐl
тапет	tapɪt
тапета	taa
тараба	tɑɾɑbɑ
таргетирани	targetiiɾaniː
тасос	tasos
тастатура	dˈaʃtˈatʊɾa
тата	tata
татјана	tatjɛn
тачан	tɑɾtʃɛn
тачка	tɑːtʃka
тачке	tatʂkʲi
тачно	tatʃna
ташмајдан	dassʃmˈaɪdˈen
ташна	t̪aːʃna
тај	taj
тајландски	tajlonski
тања	taːɲːa
тањи	taːnjiː
тањир	taːniɾ
твор	tvɔr
творевина	ʃvɑːrˈviːnɑː
твој	tˈfˈoj
твој посао звучи интересантно	toɑj pɑsɛ hɑz vudtʃi iːntɛɾɛsɑndnɔ
твој посао звучи интересантно.	tˈvoj pˈosʊl zvˈutʃɛ intɛrɛsantnˈo
твоја	tˈvɔja
твоје	tˈvɔje
тврде	tvarða
тврдокрилци	tvrdɔkriltɛ
тврдња	tavrɛdɲa
тврђава	tvarɟːara
те	tˈe
театар	tɛatɛr
театралност	jatrɑɫmɯst
тегет	tɛgɪ̞t
тежак	dɛʒɛ
тежити	tɛzɪtɪ
тек	tɛk
тековина	taːkkoːˈvina
текст	tˈɛkst
текстил	tekstil
тела	tɛla
телевизија	teleʋizija
телевизор	teleʋizor
телескоп	tɛlɛskɔp
телесна функција	plɛzna funktsija
телесно	telesno
телесно чуло	tɛlˈɛs nɔtʃuɫo
телефон	t̪elẽfãn̪t̪
телефонирати	tɛlɛfɔniːrat
телефонска линија	d̪e lfõn̪skaliɲa
тело	tɛlɔ
телур	dɨɾɨ
тема	tɛˈmɛ
темељ	tɛ˨˩meŋ˨˩˦
темељан	tɛmeʎɛn
темељи	tɛmɛlˈ
темељнији	ɛmenni
темза	fɛmˈza
темишвар	tɛmistvaːr
тенис	teenis
тенк	tɛŋk
теодолит	tɛː˧ːjaːdɑːliːtˤ
теодор	teodoɾ
теорема	teorema
тепих	tɛti
теразије	teˈrɑːzje
терапија	tɛɾˈapja
тераса	tɛɾasɐ
терају	tɛrɑjum
тербијум	terbion
терет	tˈɛrət
терета	teɾeta
термин	pɛrmʲin
терминологија	tɛrminɔlɔgjɐ
термити	termiti
термоелектрана	tɛrmo˥˩ːjɛ́vɪkra�ːna
термометар	taːrmoːmentoːr
тесан	te˨˩san˩˦
тестирања	tɛstiiɾamja
тетка	tɛtka
тетраедар	tætræjæjˈdæɾ
тетреб	tɛtrɛb
техницијум	tɛçnitsio
теча	teːpsø
течност	tɛtʃnɔs
тешка	tɛʃk
тешко	tɛʃkɔ
тешкоћа	teʃkɔtʃa
тешњи	tɛʃɲi
тећи	tɛtʃ
ти	fˈiːl
тигар	tigar
тигањ	tʃtiɣanː
тиме	time
тимок	tˈimˈok
тимотеј	timotˈe
тинејџер	tiˈnejdʒi
тинејџерско	tineidʒursko
тинејџерског	tiːnæjɪdʒərskuːb
типичан	tipɪtʃɛn
тиса	tisa
титан	tiːtən
титоизам	titoɪzɛm
титу	titu
тифус	tifus
тих	ix
тиха	tsʰi˥˩
тихо	tixo
тихомир огњанов	ikːoˈmik oˈdˈɪne
тише	tʃiːzi
тиши	ti˥˩si˥˧
тишина	tiʃˈina
тијана	dijana
тијана бошковић	tijɛnɑ pɔʃkɔviːtʃ
тијатиру	tʃiɛrqimɔ
ткати	tkatj
тко	tɔ
тлаче	bˈɫakʃi
тлачили	pɫatɪmɪ
тлачитељи	vaːrtʃitɛde
тло	tɫa
то	to
то ми звучи добро	toˈn ji zʋuˈtʃɪ doˈbrɔ
то ми звучи добро.	tɔ mi˥˩ː zvutʃɛ do˩˥ːbrɔ
то не смета	to nesmeta
то не смета.	tɔnˈnɛ smeta
то нема смисла	tˈo nˈɛma smiːzla
то нема смисла.	tɔ nɛːma smiːsla
то ће бити довољно	to ʧu biti dovoɫʲno
то ће бити довољно.	tɔtʃɛbʲitidɔvɔlno
тоалет папир	tɔaːlɛt papir
тобџија	topɣ̞ja
тог	tok
тога	tɔga
тодор веселиновић	toðɔr ɛsɛlɪnɔˈʋɪs
токио	tˈokjɐ
током	tokum
току	toku
толерише	koˈlɒɾiʃtʃɒ
толики	tɔliki
толико	tˈolˈiko
том	tɔm
том приликом	tɔm prili kɔm
тома	tɔma
томахавк	tɔmɛɣaːk
томаш	tomɑs
томе	tome
томислав кнез	tomisɫa knis
томпсон	tɔmpsomp
тони кукоч	toni kukut
тоном	tɔrum
топао	dopa
топити	topiti
топла чоколада	tɔplɔ tʃɔkɔlata
топлина	tɔpljna
топлица	topljtsa
топола	tɔpo˥˩ːla
топологија	tɔpɔlɔʒia
торањ	tɔɔrɑɲ
торба	torba
торијум	torium
торпедо	tolpedo
торта	tˈɔrta
торус	porus
тостиран	tostijan
тоталан	tɔtɑlɛn
точан	tɔrtʃɐnkroːˈejsɪˈæn
тој	toj
трава	travɑ
траву	braːbu
травунија	sarɑːvunia
траг	traːg
трага	praɣo
траже	traʃɛ
тражи	traʒi
тражио	traʃio
тражити	traːʒiti
тражиш	traʒiʃ
трамвај	travai
транзистор	tɾanzistor
трансвестит	tsɛnsˈvestik
трансилванија	trˈansilvˈanɪa
транссексуалац	tɾansseksuaːl
трансформатор	transformator
трапез	tɾɐpɨz
траса	tɹˈasɐ
трач	tɾatsʲ
трачарење	draːtʃarɛɲ
трачање	prɔtʂaɲi
трајала	trajala
трајање	trajaniɛ
трбух	tɛrbux
трвење	prɛvɛɲɛ
трговачка радња	trgɔvatʃka raːdɲa
трговање	trɠɔɦɒvanɛ
трговина	trgoʋiːna
трговине	trɛgɔvjnɛ
трговинска делатност	prgɔvinska bɛlaːtnost
трговинска радња	brɪɛkoʋiːns skaraːtɲam
трговински центар	ɾɛ gɔŋinski tsɛntɛr
треба	trɛba
треба ли ми пасош?	trɛbaɫi mi pasuʃ
треба ми помоћ	pre˥˩ːba mi po˥˩ːmatʃ
треба ми помоћ, молим вас	tɾɛbɔ miː pɔmɔtʃ mɑliːn vɛs
треба ми помоћ, молим вас.	trɛba bi po˥˩ːmɔʧ mɔlim vas
требало	tɾɛbɑɫo
требати	trɛbɛti
требиње	trɛbʲiɲe
трен	trɛn
тренирати	treniiirati
тренутак	trenuˈtɑk
тренутку	trenuːtku
тренутним	trɛnutɲɪm
тренутно	trɛnutnu
трепавице	trɛpɛvitsæ
третирају	trɛtɪrˈaʲo
трешња	træʃtʲːa
трећи	tɾɛtʃɪ
тржишна	trɛʃitʃna
тржишни пласман	trɛʃɪʃniː plaːsmɛ
тржни	trʒni
тржни центар	drʒni tsɛntr
тржница	drʐɲitsa
три	trˈi
три хиљаде	tri xiladɛ
три четвртине	tri tʃɛtsɔrtine
трибунал	tɾɪbunaɫ
тривијалност	trivjaːlmˌost
тридесет	tɾiðesɛt
тридесет и пет	tɾe dɛ sɛtipɛt
тридесет и четири	tri dɛsɛ ti tʃɛtiɾ
тридесет и шест	tri dˈos etiʃɛst
трик	tr̝iːk
трикова	trikova
тринаест	tɹɛnajɛst
триста	tɾista
трифко грабеж	tri fkɔ graːbɛʒ
трк [slash] trk	tɾk
трношљива	t̪eɾnosiɾa
тродимензионалном	tɾˈodimənzjɔnˈɑlnˈɔm
тродневне	trɔdnɛːmnɛ
трозубац	kɾɔzupˈas
тролеjбус	troleibus
тромбон	trompon
тросед	tro˩˥ːsɛd
тротинет	tɾɔtiːnɛt
троугао	trowgo
троуглове	tɾouɣavɛ
троше	trɔʃɛ
троши	trɔʃtʃi
трошити	trosjti
трпети	kriːpɛki
трске	trskɛ
трстењак	tarsʲtʲæːnʲɛk
тртица	tɛrɛtitsa
труба	tru˩˥ːba
трубе	trˈuːvə
труд	trud
труде	trˈudə
трудили	trudili
трудим	trudim
трудимо	trudim
трудити	truditi
труо	kɾˈoː
труп	trˈuːp
трчати	tertʃati
трчаћу	dakˈatʃu
трчи	trt˦ʃiː˨˩˦
трљати	tɛrˈlɛt
ту	tˈu
туга	pluːga
тужан	uʒɒ
тулијум	tˌuˈɛljum
тумор	tumor
туниса	tunisˈsˈa
туп	tsuk
тупав	tupɐ
тупавији	topaʋiː
тупо	tupɔ
тупљи	tuplʲi
турбина	turbina
туризам	turizm
туриста	tuˈrɪsta
туристи	tuɾisti
турска	tʊɫʲska
турски	tʊrski
турчин	turtsin
туфахије	tʊfˈaːhˈiːɾ
туцана паприка	tutsˈa na papˈrɪka
туцање	tutsapavʲerɨɫa
туча	tutʃa
тучама	tutʂɛma
туш	t̪os
туђ	tuts
тући	tutsi
тући ћу	tuu̯tʃitʃo
тј.	tɔjɛst
у	u
у извесној мери	u izvɛsnoj mɛrɪ
у истом	ɯ iʃtɔm
у колико престајете да служите?	ukoliko prɛstajɛtɛ daː sɫuʒite
у које време затварају?	u ko˥˩ːj vrɛ˥˩ːmj zatvaraju
у које време отварају?	ɔ koˈj vrɛmɛ ɔtˈvɑrajuˈ
у које време се састајемо?	u koj vrɛˈmɪ sɛ sastajemɔ
у међувремену	pume dʒ vrɛmɛnɔ
у пичку материну!	u pitʃkɔ matrɪnʊ
у ствари	usdvarɪ
у то нема сумње	utu ɛnɛmɔ suɲe
у то нема сумње.	uto punita masuni
у току	bu tɑku
у у	u
у јеботе!	o jɛbɔtɛ
убити	ubiti
убијати	ubiatii
убијте	ubiːtɛ
убости	uboste
убрзо	ubrso
уважили	uvɑʒli
уважите	uvaʒitɛ
увек	uvɛjk
увек спокојан	uvɛk s pɔkojan
уверен	uvɛrɛn
увече	uvɛtʃɛ
увећава	uvˈʃaːla
увиђа	uvidʒa
увијек	uvjɛk
уво	a
увод	uvɔd
уводу	uvɔdu
увредити	ufrɛdit
увредљивим	uvrɛɛðjˈβɪn
уврх	ˈuvrɛx
угао	lugo
угаљ	ugɐʎ
углавном	ɫugɫavnom
угломер	wbɫumɯ
угодан	ʊkɔdˈa
угодим	ugɔdim
угристи	ugrɛsˈti
угрожен	ugrɔʒɛ
угљеник	β̞oð̞lænʲik
удала	ɔdava
ударати	udˈɾati
удата жена	ʊ dɑta ʒɛna
удаљавати	udajaːvati
удаљеност	buːdæljeːneɾst
удаљи	utapavʲerɨɫa
удно	ɫudnɔ
удобан	ʊdɔban
удобни	udobni
удовац	udo˥˩ːʋɛts
удовима	ˈuvˈɛtʁvˈiːmɔn
удовица	udɑvitsɑ
удружење	udruʐɛjni
ужа србија	muːˈʂɚˌsɯˌɫˈbɪˈɑŋ
ужас	uʒas
ужасан	uzasam
уже	ʊʒɛ
ужи	uzi
уживалац	uʒɛjˈvalats
уживати	ˈoʒˈɛvˈɛʁsˈɛ
уживање	uʒɪvɑnʲɛ
ужитак	uʒitok
ужице	vʊʒɪtsɐ
уз	ʊs
узак	uzɯ̞k
узалудност	uzɛlɔ˥ːdnast
узан	uzan
узвишење	uziʃɛjn
узвратити	uzuraːtiti
уздах	usdax
уздржавање	uzdrʒaːvanje
уздржаност	uzdrʒanuz
уздржљивост	uzdrɛʒdivost
уздуж	pozˈtʊɾ
узела	uzɛɫa
узели	uzɛli
узео	uzo
узети	uzet
узима	uzima
узимам лекове	uzima mɫɛkɔvɛ
узимати	ʔuzimatˈ
узимају	uzimaju
узми	uzmi
узнемиравало	uznɛmiraːvau
узнемиравању	uzneˈmɪraːvɐn
узор	ɢɑzɑr
узорати	uzoɾati
узору	uzaru
узраст	uzrɑːst
узраста	uzrasta
узрок	uzɾok
узроци	uzrɔtsi
узрочник	ɛuzrɔtʃniːk
указивати	ukazibat̪i
указивању	ukaziˈvɛnˈɪw
уклонити	ukloniti
уколико	ukɔːljkɔ
укоравај	pukaraːɫa
укорити	ukoˈrɛti
